@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
0.958976,7
2.027571,2
2.0445,9
0.383245,9
-1.894266,4
-1.398943,6
-1.000852,4
1.574077,7
3.12802,1
0.165066,9
1.130997,2
-1.385849,0
1.951814,1
-2.932993,8
-3.614088,8
2.186047,1
2.06469,7
1.752406,2
2.200658,1
-1.164418,6
-2.671857,8
-1.479864,6
-1.537167,4
1.471363,5
0.315513,7
-3.131467,0
2.165748,1
1.372951,7
-0.683009,6
1.689334,9
1.55504,5
1.707935,1
3.002104,1
-3.983693,0
2.791655,5
-4.26971,0
-4.187912,5
0.488541,1
2.161571,5
2.317613,5
1.354551,5
-0.591968,6
-0.436325,6
-3.691515,5
1.554996,9
-1.202825,8
1.804772,9
2.218641,7
-1.340362,4
2.44379,1
1.020808,7
2.419017,2
1.354786,1
1.167736,7
2.133764,5
1.424775,9
1.920074,9
2.112254,3
1.939485,2
-2.581088,0
2.51525,1
0.594684,2
1.50003,2
2.152173,3
-1.005812,6
-0.307442,6
-1.411386,8
2.412645,9
-1.700841,8
0.975023,5
1.788127,3
0.729027,2
2.386288,3
-3.703595,0
1.945366,1
2.553071,1
0.670563,9
2.729281,5
2.427345,3
2.409378,3
2.213903,3
-4.626061,0
0.847337,9
-1.27535,6
-0.677462,6
2.255916,2
-1.204856,8
1.482214,2
2.081735,3
-2.788946,4
0.941637,7
-1.316397,6
3.02294,5
-0.480341,6
-0.362831,6
-3.306971,5
-3.525639,0
2.759939,3
-0.673525,8
-0.208103,4
1.415873,2
0.485903,6
-1.259163,4
-2.141724,0
2.23856,3
-0.845702,6
0.212717,7
-4.096734,8
-3.397087,8
-3.924517,0
-4.176456,0
-1.058127,4
1.682724,2
2.158476,7
-3.70473,0
1.638154,2
-0.923975,4
2.481067,2
1.337558,3
-3.736229,0
-1.589957,6
-0.925511,4
0.554776,5
0.173929,9
-0.966657,4
-3.965313,0
1.823225,3
0.524125,6
1.85757,3
-0.70285,6
-3.131938,5
1.439993,1
1.278675,2
-0.471436,8
-0.928024,4
-0.267809,4
-1.056451,4
2.100156,1
0.248359,2
0.235629,7
0.902077,2
-1.026438,6
1.232636,1
1.533146,1
1.646144,7
-0.585056,6
1.41194,8
-1.700705,4
1.862713,1
2.138318,7
0.03497,7
2.677057,1
-0.942451,4
-0.744099,6
2.392001,3
1.773876,1
-3.28172,5
-0.430496,4
3.407794,1
2.326873,3
1.477548,9
2.168532,1
-1.083431,4
1.953149,2
-4.261514,5
-0.269019,9
0.215173,6
1.73636,9
2.313873,9
0.505564,9
0.811222,9
2.101153,2
0.935673,7
1.28096,2
-0.766502,8
1.032233,2
1.626614,7
2.579166,1
1.605701,7
-2.906123,5
-3.310163,5
2.528892,9
3.222422,5
0.461633,5
2.383387,7
2.015982,1
2.260538,2
1.71419,7
1.407844,5
1.099323,7
0.429253,7
-2.551311,5
2.039943,1
-3.157568,5
-0.486295,6
0.445233,9
-2.642298,8
-1.762408,6
-4.089565,0
2.142993,9
2.114833,8
-2.411433,8
1.621801,1
1.961055,3
1.660303,9
0.314611,9
-1.59289,6
1.611906,8
-2.249194,0
1.648432,7
-1.072343,6
-3.072393,0
-4.139278,0
3.166742,1
0.900777,1
1.742836,9
-0.880742,4
0.775763,9
0.16408,7
1.531702,9
1.731272,9
-3.93274,0
-3.223987,0
-4.241611,0
1.327458,9
-1.256353,6
-3.617829,0
2.340173,2
0.672229,7
2.040665,2
-2.972014,5
0.301709,6
3.087591,5
-0.212711,7
-2.666045,0
-3.372237,5
1.898378,9
1.135813,8
2.886103,1
0.08132,7
-1.333912,8
1.323194,2
-2.457475,8
2.11752,5
-2.693442,8
-3.743381,8
2.204212,5
-4.009862,0
1.870328,2
-0.515794,4
2.072385,3
-0.91462,6
2.036622,1
-3.680541,8
0.385164,8
-0.668237,4
0.631531,9
1.061851,2
-1.093245,6
0.709256,9
1.786909,9
-2.553109,4
-1.298903,4
-1.080673,6
2.083707,3
1.122998,8
-3.036455,5
-1.897284,6
2.166324,7
1.607003,9
-0.610493,4
1.114138,7
2.135404,3
0.263869,8
-0.531127,4
-3.089245,5
2.612478,5
1.884424,9
2.229931,3
3.395458,1
-4.419182,0
-0.003485,6
2.455724,3
0.525645,6
0.058038,4
-4.475852,0
2.493169,3
0.334714,3
2.111047,7
1.165353,1
-4.179022,5
1.84112,9
0.930149,2
-0.771203,8
-3.888012,8
-0.999319,7
2.442702,3
1.417222,3
0.709072,8
-4.04157,0
2.204897,1
2.65702,2
1.348392,1
-0.328445,4
1.965458,7
-0.382997,7
1.622757,1
-3.127886,5
-1.560681,4
1.646812,1
1.129917,7
-3.501121,8
1.51651,9
2.451441,1
-0.163537,7
-1.991453,4
-1.098214,4
1.197848,7
1.602026,2
-1.33483,9
2.185254,7
2.012752,1
2.06863,5
-0.270728,7
2.353384,3
-1.899618,4
1.764594,9
1.193218,2
1.073466,9
2.364324,3
2.439182,3
-2.325258,8
1.83166,7
1.442207,2
0.682184,8
-4.368641,0
-3.674088,5
0.859407,7
-4.201552,0
-2.962927,5
1.853516,1
2.186133,3
-0.932928,4
1.761913,3
-2.888471,8
-2.600408,0
-0.701721,6
2.098821,1
-4.457145,0
2.22629,3
-4.340009,0
-2.604222,5
0.579677,5
-3.780486,0
2.333635,3
-1.55596,8
1.749318,1
-1.620779,8
-1.561656,4
-4.251747,0
0.98084,2
0.682448,2
2.019386,3
0.94029,7
-0.23209,8
2.355199,3
2.033669,7
-1.420707,8
2.117519,3
0.071315,6
-3.667131,5
2.18136,1
-3.261779,5
-0.888837,4
-3.665065,0
-1.521552,4
2.204665,7
1.73991,2
2.005757,1
-3.89706,8
-1.639637,4
-3.570835,0
1.80743,1
-1.503221,6
-2.87555,5
1.422003,9
-2.911415,8
-2.262827,6
-3.056744,8
-2.687731,5
-3.237426,5
3.25426,1
1.247205,1
-1.078385,4
-3.29987,0
1.850905,9
-0.911581,4
1.424374,2
-1.18279,6
-2.233999,5
1.956527,3
-0.990429,6
-3.761831,8
-1.587228,4
1.565877,3
1.796721,7
-0.998704,6
-0.689833,6
1.759935,9
0.968844,2
-0.617416,6
-3.092468,8
2.377177,1
2.089147,1
-1.498517,8
0.661662,7
-4.150304,0
1.014271,9
-4.359157,0
1.855897,7
-2.749875,0
0.451431,1
-0.695658,6
1.403474,9
-3.34164,5
1.892305,1
2.237285,3
-3.910017,0
-1.059516,4
1.550459,1
-3.942847,0
3.12533,5
-3.084755,5
-1.125345,4
-3.344971,5
0.872141,5
1.724348,5
2.414318,3
-2.516767,8
2.533863,1
1.724124,2
0.605006,7
2.788862,2
2.13237,1
1.356891,5
-0.332851,4
-4.119659,0
1.864839,7
-4.173118,0
-0.780963,6
2.107234,3
2.542466,5
1.933599,1
2.049381,3
2.152241,7
2.253347,1
-2.90173,8
-3.729148,0
-1.555885,6
-1.191454,6
-0.179293,4
1.358935,7
1.877016,7
0.827444,7
1.587219,1
-4.369131,5
2.12185,7
-0.746695,4
-4.218321,0
-0.088434,7
-3.0633,5
1.283655,1
1.895896,3
1.932231,2
-4.505611,0
-1.696013,4
-1.29087,4
-1.940343,6
0.934703,9
-3.156627,8
-4.1915,0
0.448188,4
1.667375,5
-3.165164,8
2.228173,2
2.349739,3
-3.632408,0
1.945805,3
-3.948632,0
1.064725,2
2.004151,3
2.29209,2
-1.512319,4
0.666071,9
-1.180738,4
-3.85019,5
-3.629846,0
-3.704097,5
2.098968,2
-4.244232,0
1.014379,8
1.146683,7
1.246301,3
-0.762517,8
1.646962,3
3.11518,5
0.96193,5
-1.374327,4
-3.886912,0
-2.279083,4
-1.896968,6
-4.292884,0
-0.997546,4
1.74228,3
1.717439,9
-4.023042,0
2.270855,2
-3.027385,8
2.18194,9
-0.870931,4
-0.555347,7
-2.669676,8
-3.774843,0
1.574975,9
2.3103,9
-1.522595,4
1.552789,1
-3.989921,5
0.279089,7
0.62027,6
2.368372,1
-1.304835,4
1.30058,2
0.648082,7
1.162488,5
-4.280808,0
-0.089368,6
-1.750218,4
2.240987,3
-2.922138,5
-0.567217,6
2.352671,1
-2.174488,8
-1.779206,4
0.938497,8
2.43253,2
2.057431,2
1.476223,1
1.260679,5
-2.70055,0
1.661032,9
1.916256,2
-1.729438,4
0.257132,6
-3.536727,8
1.580802,1
-1.928981,5
-3.785059,5
2.31088,3
2.396208,1
-1.518624,6
2.876615,1
-2.954284,0
1.009398,2
1.490196,3
1.229601,9
-1.548544,6
1.247792,2
2.213024,3
-3.585077,5
-0.022597,7
-3.317576,8
2.557718,9
-0.901987,4
-3.404919,5
-4.953574,0
1.474672,3
1.763038,9
-2.362395,4
-1.106963,4
-2.361959,0
0.337487,6
1.956165,3
-1.780702,4
2.030263,3
-3.762161,5
2.12176,8
-0.588835,4
1.597503,1
2.156508,9
0.671589,1
1.848826,9
-0.970501,6
0.98603,3
0.782606,9
-2.76859,6
2.284635,9
0.821354,8
2.230033,3
2.227304,1
2.26843,1
-4.18233,0
0.911495,9
2.06176,3
2.311449,3
1.599458,7
-3.885121,0
-0.849272,6
-3.667419,5
1.286053,9
-3.642798,8
-0.079123,8
-3.306889,0
1.646842,3
0.01958,9
2.042263,7
-4.459709,0
0.844231,9
2.527094,1
-0.84884,4
1.612985,1
-3.444227,8
-1.130357,6
-0.130541,9
1.371876,2
1.929862,2
2.237912,1
1.475835,9
-1.511362,8
1.976759,3
2.50861,3
-3.825334,0
-3.388257,5
1.097866,9
-0.484657,7
-3.771393,8
-3.146551,0
2.296163,5
1.906617,2
-1.388795,4
1.283139,2
0.965647,9
-0.992387,4
-2.932975,8
2.259218,3
1.569933,9
1.631673,2
2.27701,3
-3.570965,0
-1.831256,4
-2.982926,5
1.64282,7
-4.29934,5
2.76429,2
2.027081,1
1.770777,3
-3.053232,8
-3.045339,8
-0.339501,4
-2.017983,4
-4.19264,0
2.571463,1
-2.616478,8
-3.453753,0
-3.088286,0
0.267971,9
-1.145265,4
-0.502643,4
-3.260047,5
-0.646924,6
2.108216,3
-3.886292,0
2.036495,7
-2.260545,4
-4.224694,5
-4.265813,0
1.869862,3
0.229087,6
1.612394,3
-0.977594,4
0.005351,7
2.04092,7
1.529316,9
1.550446,1
-3.315836,0
-2.447616,5
-2.106612,8
-1.003346,6
-0.133315,4
1.719259,1
-1.037154,6
2.417574,7
-3.0483,8
2.253217,3
1.748859,1
1.722327,9
1.891239,2
-1.016817,8
1.757995,2
-1.981616,4
2.381157,1
1.875562,9
-3.942794,0
-4.264256,0
1.700368,2
1.011131,7
-0.161165,7
1.986821,3
-3.864083,8
2.570572,3
-0.459883,6
-1.477452,4
-2.487353,5
-3.931418,0
-3.475181,5
-3.881233,5
-1.024305,4
0.881656,8
-3.695357,5
2.303447,3
-1.618089,8
2.203915,1
-0.713172,4
2.0427,1
1.985956,9
-2.696974,0
2.152356,7
1.551126,2
-1.089307,6
0.752337,5
3.07877,1
-0.159789,6
2.051909,3
-0.810291,4
1.519812,9
2.042295,7
-2.642191,0
2.331763,1
2.334193,3
0.479616,9
0.962399,8
-4.23016,8
-1.004524,4
0.25897,8
-0.263085,7
-1.594981,8
3.057632,3
-2.949093,8
-0.259849,4
1.558078,1
1.473243,2
0.64103,6
1.517508,9
2.384942,3
1.742254,9
2.313247,2
-4.119555,0
1.223853,1
1.544586,2
1.008316,2
-3.851685,5
1.942357,2
-0.222656,6
2.118081,3
-2.58881,5
-0.661997,8
-4.669132,0
-3.690708,0
-2.316945,8
0.366035,8
2.119583,2
2.316723,1
-1.647504,4
1.363993,1
-1.076492,4
-4.431096,0
2.064703,9
-1.351465,4
-4.10206,0
-1.188505,4
1.663303,7
2.168458,1
1.510676,9
-1.169742,4
-0.48731,6
2.064993,1
-3.534365,0
1.458659,1
-0.27696,8
1.24044,8
2.468728,3
2.951626,1
1.491251,1
-0.563162,4
1.251823,2
2.32259,3
1.758188,1
-2.139104,4
-1.781666,4
0.098357,4
2.121974,7
-1.471484,4
-2.675657,8
2.370941,1
-4.182335,0
2.050152,3
-0.65467,4
2.396904,1
-0.169512,4
2.447258,2
2.401597,3
1.361303,9
1.126081,9
1.031082,2
2.657597,2
-3.318539,8
2.483912,1
1.976757,1
1.564188,9
2.154467,3
-2.767725,8
2.472491,3
2.172635,3
2.654989,3
1.975372,2
1.113305,7
2.691333,5
2.922712,1
2.492109,3
-1.034415,4
1.966877,2
-2.792627,5
-0.774464,4
2.771666,8
-3.919095,0
1.60577,2
-3.688954,5
-3.187812,5
1.81832,9
-0.861877,7
-0.615207,6
0.399031,9
1.720641,2
1.654925,7
1.801737,7
-0.58293,4
-1.867754,4
-4.111909,0
0.991452,2
2.514204,3
1.171871,9
2.449049,7
-0.716842,4
-4.037368,8
-0.468097,4
1.642593,1
0.174812,7
-0.99048,4
-1.065981,4
-3.643505,0
2.062809,3
1.958437,1
2.224377,8
-0.274309,6
1.286588,2
-3.566565,0
-0.829929,4
-4.077994,0
-2.090129,8
-1.029646,4
1.31956,7
-0.016679,8
1.216315,9
-2.204271,6
1.969873,1
-3.534001,5
1.106781,8
1.89239,1
0.069543,4
-0.930836,4
1.689475,9
1.923129,1
-4.364211,0
-0.569339,4
2.482766,5
-0.466335,4
1.611267,3
-3.328468,5
0.918625,2
1.720201,9
-0.927249,4
-0.091031,7
0.978251,7
-0.581618,6
-0.071398,6
0.752485,7
1.662586,2
2.810005,5
0.685268,9
2.316543,5
-1.025782,8
2.35528,3
2.14921,2
1.07071,7
-4.293997,0
-1.812108,9
-0.718869,4
-4.289058,5
1.033485,9
-2.963335,8
-1.41983,6
1.192271,8
2.093997,2
-0.891797,6
-4.257613,0
1.720818,1
-3.83291,8
-1.65277,4
-2.975785,5
1.183315,7
1.089073,1
-4.050804,0
2.022771,1
0.82349,6
0.4684,6
1.674923,7
-2.553283,5
1.509453,1
0.056416,7
-0.794104,6
2.45905,3
-0.593575,4
1.787552,2
2.206948,3
1.305331,6
-0.822417,6
1.690819,7
1.895718,1
-0.516713,6
-1.187297,9
-0.68081,8
-4.423035,5
2.149022,3
-0.155394,6
-3.821348,0
-4.61694,0
-1.023168,8
1.905991,9
2.273546,3
0.655511,7
1.473648,7
-3.73042,5
-1.628075,4
1.34166,1
2.458989,3
1.225293,1
0.593508,2
-2.798007,8
-0.885182,4
0.498131,7
2.048201,3
-0.444387,8
-0.975598,6
-1.735385,4
-0.738015,6
-0.431553,7
1.893443,2
1.900797,9
-1.924788,4
1.480166,1
-1.67646,4
-3.844365,0
-1.051364,6
-1.456304,4
1.918133,3
-1.293981,6
2.061904,3
1.065587,9
1.247638,1
1.441543,7
-4.427927,0
1.811733,7
-0.654937,8
-0.988773,6
2.385943,3
-3.328261,8
-1.470616,8
2.6959,3
2.560945,9
-0.429475,6
-3.433167,0
1.134136,2
-3.922739,0
-3.593866,5
-3.452118,0
1.468587,7
0.690529,1
0.756546,6
0.199756,6
1.286983,1
-0.013443,7
3.035932,5
-0.541423,6
1.207164,2
1.347809,9
-1.587033,6
-4.160858,0
1.093953,2
2.096857,9
2.51473,2
-0.616981,7
-0.804573,4
1.763526,2
1.165092,2
-1.744526,4
-3.796807,0
1.566616,9
2.052726,2
1.762813,1
-0.701274,6
-3.312459,5
-0.669935,4
0.94608,2
0.56655,7
0.369784,1
-3.926676,0
-3.632432,0
1.241724,1
1.578686,3
-2.830842,8
1.76439,3
0.900784,2
1.973724,9
-1.138031,4
0.566607,7
1.738699,9
2.113088,3
2.599385,1
-0.620838,6
-1.078258,4
-1.32517,6
2.501197,2
-0.38207,4
2.598818,3
1.707279,1
0.002801,7
-1.9244,5
0.966748,9
1.792849,1
-1.346201,4
-4.179381,0
-3.889147,0
2.345073,3
-3.877135,5
-4.635593,0
1.485972,2
-1.622651,6
-3.879968,8
2.145392,8
-0.202361,7
-1.099967,4
-1.392814,4
1.302337,5
-3.909462,0
1.33891,2
1.801271,7
-1.473669,4
2.134232,3
-3.324841,8
1.573807,3
-4.249773,0
2.559946,1
-3.633898,8
-2.370285,5
-0.143719,6
0.835072,2
1.087003,2
0.226229,7
-3.065872,0
0.572956,8
-0.807881,4
1.822874,7
-2.175307,4
0.124876,7
-3.257688,8
-2.579731,5
-4.014522,0
1.678344,9
-0.163832,9
1.042393,7
1.746277,5
1.363999,9
2.008878,7
0.091856,7
3.079163,5
1.216106,7
1.582196,9
0.9532,7
1.659977,5
1.907668,9
2.34671,7
1.940388,2
2.525361,1
1.868504,2
-2.616089,8
-3.883992,0
1.909504,2
-3.796358,8
-3.393347,0
-2.997085,8
0.665556,2
-2.85954,0
-0.6438,4
1.702275,2
1.381996,5
-1.535081,6
1.820619,3
1.700797,7
1.642571,1
0.760819,1
1.242168,2
1.589507,9
-0.273878,8
1.830807,2
-1.691548,6
-0.121885,7
-0.743844,4
0.233042,6
-0.649583,6
2.619676,9
-3.316008,5
-0.406702,4
1.306567,2
0.094457,7
-3.601916,5
-1.370381,8
-3.791525,8
0.651214,2
2.28937,1
2.485479,3
-4.379852,5
1.599491,9
1.424767,9
-0.786668,8
-1.953352,4
2.732281,8
1.741952,3
0.01104,7
1.829676,7
0.93936,8
-0.548909,9
0.187665,7
-0.967622,6
-3.902887,0
1.668411,1
1.451267,9
-3.524204,5
-2.623608,0
-1.465674,6
-3.850408,0
-3.857932,0
2.624386,3
-1.102368,4
1.0708,2
-2.184527,0
2.262156,3
2.143884,2
0.196371,2
-4.092297,5
2.222172,8
-0.126758,6
-4.101213,5
2.509224,3
1.738444,2
-0.485348,6
-1.870451,4
2.767877,5
1.659504,7
-0.690251,6
1.178181,8
1.803349,1
2.109917,2
3.197274,1
2.699177,3
0.283916,9
-0.728208,4
-2.70632,5
2.013632,1
-0.230549,7
-1.79413,4
1.400267,7
-2.782193,0
0.738703,6
-3.730454,5
2.296953,1
2.389619,1
0.458809,6
-2.928005,5
-1.240202,4
2.029792,2
-3.454888,5
1.400103,9
1.27921,2
0.234412,7
-0.522523,4
1.794038,7
-3.733331,5
1.412793,7
-1.907861,4
2.50725,5
0.256169,6
2.697167,1
-3.370032,8
1.216942,2
1.360985,9
0.942185,9
-0.406805,4
1.790158,1
1.544284,1
-0.125527,6
0.902543,7
1.488143,2
-0.840007,6
1.245222,5
-2.106531,8
1.404861,7
-0.052841,6
0.902286,9
-0.681542,6
-4.097311,0
0.491212,4
0.745029,9
-3.506957,8
0.227658,9
0.204718,7
1.619688,1
1.58438,1
2.03289,2
-2.485428,5
1.112541,9
2.464245,3
-1.317171,4
-0.518146,6
1.114469,7
-3.752854,0
0.221724,7
-3.889292,0
1.097074,9
1.292769,2
1.994076,2
-4.172005,8
0.255688,6
-1.120029,8
0.734527,9
1.744459,5
2.16141,3
1.688277,1
0.73721,2
2.212944,9
1.037671,9
1.117453,8
-0.261722,4
-1.185573,6
-2.337539,5
1.234293,2
2.304986,7
2.362961,3
1.766469,7
0.634997,2
-3.423622,0
0.389386,7
0.395527,7
-1.756939,5
-1.94352,4
0.349842,6
1.153654,1
2.525652,3
-0.964042,6
0.602388,7
1.728386,7
-0.579478,4
1.772451,2
2.571694,3
-2.312801,5
1.905648,3
0.760184,6
0.586889,9
2.64185,1
2.407699,3
0.830058,1
2.524702,1
0.81234,9
2.852503,2
1.323349,1
-3.938374,0
2.167727,1
1.886494,9
-0.317955,4
-3.422571,5
1.902279,9
0.609793,7
-0.686727,6
2.160945,2
1.283024,7
0.429141,1
-1.070124,4
-4.744995,0
2.759968,5
-0.169061,9
0.795298,9
0.59112,8
1.829301,7
1.259574,7
-0.300355,6
-1.333603,4
1.434264,7
2.972839,2
-0.870304,4
2.428552,2
-0.977425,4
-2.072483,5
-3.572943,5
1.075953,9
0.852385,6
-2.567256,5
0.439367,8
2.276405,5
-3.519977,8
2.183849,8
-1.818327,4
2.157246,3
1.845091,9
-2.549581,5
-3.262857,8
-0.158836,4
-2.025306,8
2.144451,7
-3.72366,0
-3.079683,0
2.826973,2
2.314408,2
-3.841236,0
1.776679,3
-1.01285,6
0.938985,6
-1.457907,4
-0.930169,8
-1.429787,4
-4.294522,0
1.653318,1
0.870475,7
2.573132,2
2.095161,3
-0.899346,6
2.101606,9
1.226285,2
-1.842287,4
-0.704292,6
-3.090587,5
-3.313486,5
-3.393899,8
2.308001,3
1.930753,1
2.828062,5
-3.776417,0
1.201592,2
1.102926,8
-1.199347,4
1.122034,2
1.678569,5
0.965404,9
1.643231,7
1.238483,1
-3.755244,0
-3.045612,0
0.108628,8
-0.542908,4
1.637852,9
1.760195,3
1.915695,3
2.055326,3
1.157742,2
-2.88591,8
2.102355,3
-3.855382,0
-1.519732,6
1.285886,9
1.785207,2
1.890351,9
0.076449,6
-0.372097,4
1.722661,3
-1.286588,4
1.58142,3
-0.974461,6
2.618715,3
-3.629073,0
-0.697922,4
1.515678,7
-4.097393,5
1.973677,2
0.909015,8
1.727962,7
-1.107975,6
-4.211426,0
-1.17838,4
3.192057,2
2.283128,3
-1.360166,4
-4.229262,5
1.072162,9
-3.542951,0
-1.364842,6
0.283309,9
1.325926,1
1.558538,2
-1.18339,8
1.884097,1
-3.543371,0
-0.915441,8
-1.231926,4
2.432307,3
-2.546233,5
-3.041629,8
1.339082,9
-3.939524,5
-0.043957,8
2.272485,5
1.701101,2
1.660961,3
0.466732,6
2.444276,2
-3.001289,8
-0.736422,4
2.052718,1
2.486691,2
2.138785,1
1.077258,2
-1.213997,4
-3.488166,8
2.556873,1
1.582399,9
0.510557,7
-3.195899,0
0.311043,6
-3.73323,8
-0.55238,6
-0.300167,7
-0.818567,6
1.950258,7
-2.418304,0
1.673336,9
0.083591,7
2.299556,3
2.177155,3
1.743056,2
-1.248323,6
-3.517261,0
-0.229806,6
1.980569,7
-0.84898,6
2.138069,3
-4.322661,0
1.502479,2
1.221063,7
1.212198,2
2.557494,3
0.630185,8
-3.661595,5
-1.012489,6
0.330949,8
-1.53108,4
-3.981846,0
1.545362,7
1.65275,7
1.221211,2
-2.792855,8
-3.939313,0
-3.382017,5
-1.396738,6
1.073064,9
-3.896201,5
1.337811,2
2.003099,2
1.398459,9
1.366593,1
1.827557,9
0.38932,2
2.678559,3
-4.72369,0
-0.641987,4
1.903271,1
-2.012088,5
1.483834,2
-4.552255,0
2.188934,1
-0.7217,4
-4.578449,0
1.78989,3
1.390046,9
-0.197682,6
1.392159,7
2.672242,1
0.401625,2
2.055059,3
-1.324292,6
1.709812,7
0.974338,6
-2.801792,5
-2.602889,8
-2.065631,5
0.08108,6
2.26972,2
1.590551,2
2.404491,3
-0.094446,6
1.118033,6
-1.677081,6
-0.195224,7
0.100039,7
2.644449,2
-1.852045,4
1.867065,9
-0.107432,6
-1.449365,4
-4.293115,0
-3.589366,8
-0.642474,4
2.94294,8
0.430009,7
2.168925,8
1.880687,5
-0.132667,7
-1.236112,4
1.103321,2
-0.831423,6
1.236605,7
1.69589,7
1.89473,2
2.326081,3
-0.696627,6
1.564413,2
1.917748,3
1.68742,7
-1.194686,6
-0.438479,7
1.880515,2
0.206885,8
1.361476,2
2.432315,9
0.854556,7
0.602654,2
1.457665,3
-3.912204,0
0.319245,7
1.848649,2
2.496143,1
0.048314,9
-3.938488,0
2.001759,3
2.1543,7
-0.756864,6
-3.184874,0
-3.627284,8
1.532166,1
-3.592479,5
1.5309,2
0.250377,9
-3.704712,5
2.381848,3
1.455665,9
-4.160932,8
-2.227863,5
1.133237,2
1.821879,9
1.612802,2
-2.682607,5
2.387578,1
0.100736,6
-3.429313,8
2.150017,3
0.710589,2
-3.593056,8
1.665116,9
2.088618,7
-4.339304,0
1.784263,1
0.945572,2
-4.223069,0
-3.394305,0
-3.38598,8
2.759343,3
-1.926576,5
1.217573,7
-4.369381,0
2.705125,9
1.644632,9
1.926205,7
0.967467,9
1.435475,1
-1.272366,4
1.879199,1
2.093403,2
-2.923734,5
0.824545,9
-4.423425,0
0.101874,2
-1.091274,4
0.766777,6
0.596548,1
-3.574951,0
-4.402638,0
0.833601,9
-2.865171,4
-4.004245,0
-0.053321,7
1.370034,7
-0.959301,6
3.071549,5
0.992063,2
1.889482,5
2.828875,1
2.52208,2
1.124372,9
-2.507687,5
-1.118842,4
2.627243,5
0.546725,8
-0.00506,8
1.459692,9
0.802623,7
-3.067416,5
2.28591,9
2.162601,1
-1.038895,6
1.052271,7
-0.164485,7
0.42261,7
-3.45656,8
-3.809305,5
2.1944,3
1.39886,2
1.978624,3
-0.314719,6
-4.364565,0
1.429477,1
0.869643,9
-3.635761,8
-3.877722,0
0.726175,7
2.040131,2
2.510805,1
-2.935809,5
0.861735,1
2.445161,1
-1.074268,4
-4.225872,0
-0.655367,7
1.701997,7
-0.785147,4
-0.223861,9
0.800097,5
1.063847,5
1.362022,1
-1.223162,4
-0.732175,4
2.105852,3
2.049505,3
-1.952538,9
1.177236,2
1.765022,7
1.428509,7
1.792224,1
-0.891419,4
-4.147759,0
1.640547,3
-3.129083,5
-0.615256,6
-4.113712,0
-3.977807,8
-0.979688,4
-4.332997,0
0.987135,8
-1.669064,5
-0.098355,6
2.660672,5
1.992287,7
2.052152,3
-3.648497,0
-1.915766,4
1.737483,1
3.063048,5
0.303674,7
1.819346,3
1.914003,2
-1.679727,6
-1.438398,6
2.287257,7
1.228314,7
2.32346,1
1.900087,2
2.846321,2
-1.29582,6
2.232386,9
-4.069076,0
0.440201,7
-4.114839,8
2.671041,1
-4.075961,0
-1.338455,4
2.081638,1
1.759195,7
-0.379788,8
1.942172,3
1.175821,9
1.496948,2
0.387993,7
-4.393466,0
2.684206,1
0.471701,8
-1.776792,6
2.250381,2
0.290862,8
2.85973,5
-0.750288,6
1.150415,9
2.116499,7
-0.340291,7
-0.671662,4
-0.608715,4
-3.053541,5
-3.579786,0
-3.510781,8
0.834683,7
2.32043,7
-3.584395,0
2.344552,2
2.813708,3
1.172079,7
-1.410287,6
-1.137227,4
-0.579911,8
2.174345,3
1.698981,1
2.868736,3
-0.022689,6
0.927543,2
-0.17148,9
2.477983,3
0.510327,7
-0.752965,8
-4.067236,5
0.439142,6
-1.095804,4
1.412234,9
1.949551,1
2.294417,3
-3.600924,0
2.770454,3
0.05382,4
1.965819,3
-1.839082,0
1.650908,2
1.850757,7
0.634805,9
-3.660702,0
1.944531,7
-0.854363,7
2.407726,3
1.322581,5
-3.467493,5
1.430236,3
1.390234,7
1.485152,2
2.669615,3
2.747183,1
2.061719,7
0.879494,7
-2.798193,8
-0.997944,4
-3.788553,0
-1.53898,6
0.870565,7
-1.259875,4
-4.756544,0
-3.600383,0
0.563685,5
2.4749,1
1.872899,7
0.885548,1
2.65833,1
-0.525334,6
-1.567101,6
0.859297,8
0.867091,8
1.573146,9
1.194889,9
0.875356,8
1.674347,7
2.832011,3
-1.506392,4
-2.280467,4
-1.682219,4
2.118158,3
0.302563,9
0.817861,2
-0.949248,4
2.130955,3
0.771931,1
2.20421,2
2.261019,3
2.447918,3
3.228183,1
-3.986237,0
1.442964,1
0.079726,6
1.714192,3
-1.81354,4
-0.897799,6
2.045299,7
2.419147,3
-0.256866,4
-2.874676,5
-0.389616,8
2.209066,2
2.357679,7
1.294298,6
-4.650388,0
1.327442,9
-0.820498,6
-2.545853,0
3.423391,1
1.055419,7
1.244887,1
-1.576329,8
1.327833,9
0.994765,8
0.279204,7
1.79899,1
3.030377,5
-1.228705,4
-1.474627,4
-2.31365,8
1.521098,1
-1.080079,4
3.016697,1
0.103636,6
-0.928186,6
-4.113271,0
1.994112,3
-3.667116,5
-0.228366,7
1.621741,2
1.526734,7
-3.695934,5
-1.249055,4
2.148033,1
1.255307,2
-3.457287,0
2.487009,1
0.570814,9
-4.114558,0
2.370178,2
-1.289147,6
-1.140122,4
-3.589003,8
